INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
INFO: Received SIGINT, shutting down gracefully. Send again to force 
INFO: Closing spider (shutdown)
INFO: Dumping Scrapy stats:
{'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2017, 9, 27, 9, 59, 29, 754763),
 'log_count/DEBUG': 1,
 'log_count/INFO': 9,
 'start_time': datetime.datetime(2017, 9, 27, 9, 58, 45, 731749)}
INFO: Spider closed (shutdown)
INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Read 1 requests from 'tcErShouFang:Start_URL'
DEBUG: Retrying <GET http://xintai.58.com/taiankyzx/ershoufang/> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionDone: Connection was closed cleanly.>, <twisted.python.failure.Failure twisted.web.http._DataLoss: Chunked decoder in 'CHUNK_LENGTH' state, still expecting more data to get to 'FINISHED' state.>]
DEBUG: Crawled (200) <GET http://cq.58.com/banan/zhaozu/pve_1092_2/> (referer: http://cq.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://cd.58.com/xindu/zhaozu/pve_1092_0/> (referer: http://cd.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://cq.58.com/nanan/zhaozu/pve_1092_0/> (referer: http://cq.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://cd.58.com/xindu/zhaozu/pve_1092_2/> (referer: http://cd.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://cs.58.com/kaifu/zhaozu/pve_1092_0/> (referer: http://cs.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://cq.58.com/yubei/zhaozu/pve_1092_0/> (referer: http://cq.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://cq.58.com/yubei/zhaozu/pve_1092_2/> (referer: http://cq.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://cq.58.com/nanan/zhaozu/pve_1092_2/> (referer: http://cq.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://cangnanxian.58.com/mazhanzhen/chuzu/> (referer: http://cangnanxian.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://dg.58.com/hengl/zhaozu/pve_1092_0/> (referer: http://dg.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://gy.58.com/huaxi/zhaozu/pve_1092_0/> (referer: http://gy.58.com/zhaozu/pve_1092_0/)
ERROR: Spider error processing <GET http://gy.58.com/huaxi/zhaozu/pve_1092_0/> (referer: http://gy.58.com/zhaozu/pve_1092_0/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://cd.58.com/wuhou/zhaozu/pve_1092_0/> (referer: http://cd.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://cs.58.com/yuelu/zhaozu/pve_1092_2/> (referer: http://cs.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://dg.58.com/humen/zhaozu/pve_1092_0/> (referer: http://dg.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://gz.58.com/liwan/zhaozu/pve_1092_2/> (referer: http://gz.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://gz.58.com/panyu/zhaozu/pve_1092_0/> (referer: http://gz.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://hf.58.com/baohe/zhaozu/pve_1092_0/> (referer: http://hf.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://gz.58.com/panyu/zhaozu/pve_1092_2/> (referer: http://gz.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://hf.58.com/baohe/zhaozu/pve_1092_2/> (referer: http://hf.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://hf.58.com/hefei/zhaozu/pve_1092_0/> (referer: http://hf.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://huangshan.58.com/qimen/ershoufang/> (referer: http://huangshan.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://hf.58.com/hefei/zhaozu/pve_1092_2/> (referer: http://hf.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://luoyang.58.com/luoyangshi/shengyizr/> (referer: http://luoyang.58.com/shengyizr/)
DEBUG: Crawled (200) <GET http://jn.58.com/lixia/zhaozu/pve_1092_0/> (referer: http://jn.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://km.58.com/wuhua/zhaozu/pve_1092_0/> (referer: http://km.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://huangshan.58.com/taipq/ershoufang/> (referer: http://huangshan.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://jn.58.com/lixia/zhaozu/pve_1092_2/> (referer: http://jn.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://km.58.com/wuhua/zhaozu/pve_1092_2/> (referer: http://km.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://lfyanjiao.58.com/lfdsq/ershoufang/> (referer: http://lfyanjiao.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://lfyanjiao.58.com/lfysl/ershoufang/> (referer: http://lfyanjiao.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://cs.58.com/yuelu/zhaozu/pve_1092_0/> (referer: http://cs.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://lfyanjiao.58.com/lfcbh/ershoufang/> (referer: http://lfyanjiao.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://liangshan.58.com/butuo/ershoufang/> (referer: http://liangshan.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://lfyanjiao.58.com/lfybl/ershoufang/> (referer: http://lfyanjiao.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://nb.58.com/nbgxq/zhaozu/pve_1092_0/> (referer: http://nb.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://liangshan.58.com/huili/ershoufang/> (referer: http://liangshan.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://panzhihua.58.com/dongq/ershoufang/> (referer: http://panzhihua.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://nt.58.com/kfaqu/zhaozu/pve_1092_0/> (referer: http://nt.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://gz.58.com/liwan/zhaozu/pve_1092_0/> (referer: http://gz.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://qd.58.com/laixi/zhaozu/pve_1092_0/> (referer: http://qd.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://rongcheng.58.com/whdtz/ershoufang/> (referer: http://rongcheng.58.com/ershoufang/)
ERROR: Spider error processing <GET http://qd.58.com/laixi/zhaozu/pve_1092_0/> (referer: http://qd.58.com/zhaozu/pve_1092_0/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://rongcheng.58.com/whrhz/ershoufang/> (referer: http://rongcheng.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://qz.58.com/qzjmx/zhaozu/pve_1092_0/> (referer: http://qz.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://sh.58.com/putuo/zhaozu/pve_1092_0/> (referer: http://sh.58.com/zhaozu/pve_1092_0/)
ERROR: Spider error processing <GET http://qz.58.com/qzjmx/zhaozu/pve_1092_0/> (referer: http://qz.58.com/zhaozu/pve_1092_0/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://sh.58.com/luwan/zhaozu/pve_1092_0/> (referer: http://sh.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://sh.58.com/luwan/zhaozu/pve_1092_2/> (referer: http://sh.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://shouguang.58.com/liulv/ershoufang/> (referer: http://shouguang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://sh.58.com/xuhui/zhaozu/pve_1092_2/> (referer: http://sh.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://jintan.58.com/jintanqita/ershoufang/> (referer: http://jintan.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://sz.58.com/baoan/zhaozu/pve_1092_0/> (referer: http://sz.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://sz.58.com/baoan/zhaozu/pve_1092_2/> (referer: http://sz.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://sz.58.com/luohu/zhaozu/pve_1092_0/> (referer: http://sz.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://suihua.58.com/shmingshui/ershoufang/> (referer: http://suihua.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://cd.58.com/wuhou/zhaozu/pve_1092_2/> (referer: http://cd.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://gy.58.com/huaxi/zhaozu/pve_1092_2/> (referer: http://gy.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://rongcheng.58.com/whhsz/ershoufang/> (referer: http://rongcheng.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://szkunshan.58.com/szdsh/ershoufang/> (referer: http://szkunshan.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://sz.58.com/luohu/zhaozu/pve_1092_2/> (referer: http://sz.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://tj.58.com/baodi/zhaozu/pve_1092_0/> (referer: http://tj.58.com/zhaozu/pve_1092_0/)
ERROR: Spider error processing <GET http://tj.58.com/baodi/zhaozu/pve_1092_0/> (referer: http://tj.58.com/zhaozu/pve_1092_0/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://yueqingcity.58.com/yqhongqiao/chuzu/> (referer: http://yueqingcity.58.com/chuzu/)
DEBUG: Crawled (200) <GET http://sh.58.com/xuhui/zhaozu/pve_1092_0/> (referer: http://sh.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://szkunshan.58.com/szplz/ershoufang/> (referer: http://szkunshan.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://tj.58.com/baodi/zhaozu/pve_1092_2/> (referer: http://tj.58.com/zhaozu/pve_1092_2/)
ERROR: Spider error processing <GET http://tj.58.com/baodi/zhaozu/pve_1092_2/> (referer: http://tj.58.com/zhaozu/pve_1092_2/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://wf.58.com/anqiu/zhaozu/pve_1092_0/> (referer: http://wf.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://ts.58.com/lubei/zhaozu/pve_1092_0/> (referer: http://ts.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://sh.58.com/putuo/zhaozu/pve_1092_2/> (referer: http://sh.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://wh.58.com/wuhan/zhaozu/pve_1092_0/> (referer: http://wh.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://ts.58.com/lunan/zhaozu/pve_1092_0/> (referer: http://ts.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://wx.58.com/binhu/zhaozu/pve_1092_0/> (referer: http://wx.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://wf.58.com/linqu/zhaozu/pve_1092_0/> (referer: http://wf.58.com/zhaozu/pve_1092_0/)
ERROR: Spider error processing <GET http://wf.58.com/linqu/zhaozu/pve_1092_0/> (referer: http://wf.58.com/zhaozu/pve_1092_0/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://tj.58.com/hangu/zhaozu/pve_1092_2/> (referer: http://tj.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://wh.58.com/wuhan/zhaozu/pve_1092_2/> (referer: http://wh.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://xz.58.com/jiuli/zhaozu/pve_1092_0/> (referer: http://xz.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://xm.58.com/jimei/zhaozu/pve_1092_0/> (referer: http://xm.58.com/zhaozu/pve_1092_0/)
ERROR: Spider error processing <GET http://tj.58.com/hangu/zhaozu/pve_1092_2/> (referer: http://tj.58.com/zhaozu/pve_1092_2/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
ERROR: Spider error processing <GET http://wh.58.com/wuhan/zhaozu/pve_1092_2/> (referer: http://wh.58.com/zhaozu/pve_1092_2/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
ERROR: Spider error processing <GET http://xz.58.com/jiuli/zhaozu/pve_1092_0/> (referer: http://xz.58.com/zhaozu/pve_1092_0/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://xa.58.com/yanta/zhaozu/pve_1092_2/> (referer: http://xa.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://xa.58.com/yanta/zhaozu/pve_1092_0/> (referer: http://xa.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://zhangzhou.58.com/zzctx/ershoufang/> (referer: http://zhangzhou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://wz.58.com/ouhai/zhaozu/pve_1092_0/> (referer: http://wz.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://zh.58.com/zhgxq/zhaozu/pve_1092_2/> (referer: http://zh.58.com/zhaozu/pve_1092_2/)
DEBUG: Retrying <GET http://kaifeng.58.com/weishixian/shangpucz/> (failed 1 times): 503 Service Unavailable
DEBUG: Crawled (200) <GET http://yt.58.com/qixia/zhaozu/pve_1092_0/> (referer: http://yt.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://zh.58.com/zhgxq/zhaozu/pve_1092_0/> (referer: http://zh.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://yt.58.com/zhifu/zhaozu/pve_1092_0/> (referer: http://yt.58.com/zhaozu/pve_1092_0/)
ERROR: Spider error processing <GET http://yt.58.com/qixia/zhaozu/pve_1092_0/> (referer: http://yt.58.com/zhaozu/pve_1092_0/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://zhangzhou.58.com/zzhax/ershoufang/> (referer: http://zhangzhou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://zhanjiang.58.com/potou/ershoufang/> (referer: http://zhanjiang.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://zs.58.com/nanqu/zhaozu/pve_1092_0/> (referer: http://zs.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://yt.58.com/hyang/zhaozu/pve_1092_0/> (referer: http://yt.58.com/zhaozu/pve_1092_0/)
ERROR: Spider error processing <GET http://yt.58.com/hyang/zhaozu/pve_1092_0/> (referer: http://yt.58.com/zhaozu/pve_1092_0/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://tj.58.com/hangu/zhaozu/pve_1092_0/> (referer: http://tj.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://zz.58.com/huiji/zhaozu/pve_1092_0/> (referer: http://zz.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://zhangzhou.58.com/zzyxx/ershoufang/> (referer: http://zhangzhou.58.com/ershoufang/)
ERROR: Spider error processing <GET http://tj.58.com/hangu/zhaozu/pve_1092_0/> (referer: http://tj.58.com/zhaozu/pve_1092_0/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://st.58.com/nanao/zhaozu/pve_1092_0/> (referer: http://st.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://zz.58.com/huiji/zhaozu/pve_1092_2/> (referer: http://zz.58.com/zhaozu/pve_1092_2/)
ERROR: Spider error processing <GET http://st.58.com/nanao/zhaozu/pve_1092_0/> (referer: http://st.58.com/zhaozu/pve_1092_0/)
Traceback (most recent call last):
  File "C:\Users\Qiaoran\Anaconda3\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Qiaoran\Documents\Developer\tcErShouFangT0\tcErShouFangT0\spiders\tcErShouFangFixedPosition.py", line 280, in X_subRegion
    MaxPage = int(response.xpath('//div[@class="pager"]/a[last()-1]//text()').extract_first())
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'
DEBUG: Crawled (200) <GET http://zz.58.com/zzhkg/zhaozu/pve_1092_0/> (referer: http://zz.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://changzhi.58.com/qinxian/ershoufang/> (referer: http://changzhi.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://cangzhou.58.com/mengcun/ershoufang/> (referer: http://cangzhou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://hanzhong.58.com/chenggu/ershoufang/> (referer: http://hanzhong.58.com/ershoufang/)
INFO: Crawled 7100 pages (at 262 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET http://chenzhou.58.com/beihuqu/ershoufang/> (referer: http://chenzhou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://zs.58.com/shiqi/zhaozu/pve_1092_0/> (referer: http://zs.58.com/zhaozu/pve_1092_0/)
DEBUG: Crawled (200) <GET http://chaozhou.58.com/raoping/ershoufang/> (referer: http://chaozhou.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://zz.58.com/zzhkg/zhaozu/pve_1092_2/> (referer: http://zz.58.com/zhaozu/pve_1092_2/)
DEBUG: Crawled (200) <GET http://hanzhong.58.com/xixiang/ershoufang/> (referer: http://hanzhong.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://huangnan.58.com/tongren/ershoufang/> (referer: http://huangnan.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://jincheng.58.com/chengqu/ershoufang/> (referer: http://jincheng.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://jiashanx.58.com/dywqnew/ershoufang/> (referer: http://jiashanx.58.com/ershoufang/)
DEBUG: Crawled (200) <GET http://huangnan.58.com/jianzha/ershoufang/> (referer: http://huangnan.58.com/ershoufang/)
